   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 841 0020 00F4      		brsh .+2
 842 0022 00C0      		rjmp .L46
 843 0024 888D      		ldd r24,Y+24
 844 0026 998D      		ldd r25,Y+25
 845 0028 AA8D      		ldd r26,Y+26
 846 002a BB8D      		ldd r27,Y+27
 847 002c 4817      		cp r20,r24
 848 002e 5907      		cpc r21,r25
 849 0030 6A07      		cpc r22,r26
 850 0032 7B07      		cpc r23,r27
 851 0034 00F0      		brlo .+2
 852 0036 00C0      		rjmp .L46
 853               	.LSM70:
 854 0038 8881      		ld r24,Y
 855 003a 8230      		cpi r24,lo8(2)
 856 003c 01F4      		brne .+2
 857 003e 00C0      		rjmp .L49
 858 0040 8330      		cpi r24,lo8(3)
 859 0042 01F4      		brne .+2
 860 0044 00C0      		rjmp .L50
 861 0046 8130      		cpi r24,lo8(1)
 862 0048 01F0      		breq .+2
 863 004a 00C0      		rjmp .L47
 864               	.LSM71:
 865 004c 6A01      		movw r12,r20
 866               	.LVL81:
 867 004e D694      		lsr r13
 868 0050 C794      		ror r12
 869               	.LVL82:
 870 0052 C40E      		add r12,r20
 871 0054 D51E      		adc r13,r21
 872               	.LSM72:
 873 0056 6A85      		ldd r22,Y+10
 874 0058 7B85      		ldd r23,Y+11
 875 005a C601      		movw r24,r12
 876 005c 0E94 0000 		call __udivmodhi4
 877 0060 AB01      		movw r20,r22
 878               	.LVL83:
 879 0062 60E0      		ldi r22,lo8(0)
 880 0064 70E0      		ldi r23,hi8(0)
 881 0066 88A1      		ldd r24,Y+32
 882 0068 99A1      		ldd r25,Y+33
 883 006a AAA1      		ldd r26,Y+34
 884 006c BBA1      		ldd r27,Y+35
 885 006e 480F      		add r20,r24
 886 0070 591F      		adc r21,r25
 887 0072 6A1F      		adc r22,r26
 888 0074 7B1F      		adc r23,r27
 889 0076 CE01      		movw r24,r28
 890 0078 0E94 0000 		call move_window
 891 007c 8823      		tst r24
 892 007e 01F0      		breq .+2
 893 0080 00C0      		rjmp .L47
 894               	.LSM73:
 895 0082 2A85      		ldd r18,Y+10
 896 0084 3B85      		ldd r19,Y+11
 897 0086 C601      		movw r24,r12
 898 0088 B901      		movw r22,r18
 899 008a 0E94 0000 		call __udivmodhi4
 900 008e FE01      		movw r30,r28
 901 0090 E80F      		add r30,r24
 902 0092 F91F      		adc r31,r25
 903 0094 B0A8      		ldd r11,Z+48
 904 0096 0894      		sec
 905 0098 C11C      		adc r12,__zero_reg__
 906 009a D11C      		adc r13,__zero_reg__
 907               	.LVL84:
 908               	.LSM74:
 909 009c C601      		movw r24,r12
 910 009e B901      		movw r22,r18
 911 00a0 0E94 0000 		call __udivmodhi4
 912 00a4 AB01      		movw r20,r22
 913 00a6 60E0      		ldi r22,lo8(0)
 914 00a8 70E0      		ldi r23,hi8(0)
 915 00aa 88A1      		ldd r24,Y+32
 916 00ac 99A1      		ldd r25,Y+33
 917 00ae AAA1      		ldd r26,Y+34
 918 00b0 BBA1      		ldd r27,Y+35
 919 00b2 480F      		add r20,r24
 920 00b4 591F      		adc r21,r25
 921 00b6 6A1F      		adc r22,r26
 922 00b8 7B1F      		adc r23,r27
 923 00ba CE01      		movw r24,r28
 924 00bc 0E94 0000 		call move_window
 925 00c0 8823      		tst r24
 926 00c2 01F0      		breq .+2
 927 00c4 00C0      		rjmp .L47
 928               	.LSM75:
 929 00c6 2B2D      		mov r18,r11
 930               	.LVL85:
 931 00c8 30E0      		ldi r19,lo8(0)
 932               	.LVL86:
 933               	.LSM76:
 934 00ca 6A85      		ldd r22,Y+10
 935 00cc 7B85      		ldd r23,Y+11
 936 00ce C601      		movw r24,r12
 937 00d0 0E94 0000 		call __udivmodhi4
 938 00d4 C80F      		add r28,r24
 939 00d6 D91F      		adc r29,r25
 940 00d8 98A9      		ldd r25,Y+48
 941 00da 80E0      		ldi r24,lo8(0)
 942 00dc 282B      		or r18,r24
 943 00de 392B      		or r19,r25
 944               	.LVL87:
 945               	.LSM77:
 946 00e0 C701      		movw r24,r14
 947               	.LVL88:
 948 00e2 8170      		andi r24,lo8(1)
 949 00e4 9070      		andi r25,hi8(1)
 950 00e6 892B      		or r24,r25
 951 00e8 01F0      		breq .L51
 952 00ea A4E0      		ldi r26,4
 953 00ec 3695      	1:	lsr r19
 954 00ee 2795      		ror r18
 955 00f0 AA95      		dec r26
 956 00f2 01F4      		brne 1b
 957 00f4 7901      		movw r14,r18
 958 00f6 00C0      		rjmp .L54
 959               	.L51:
 960 00f8 7901      		movw r14,r18
 961 00fa 00E0      		ldi r16,lo8(0)
 962 00fc 10E0      		ldi r17,hi8(0)
 963 00fe 8FEF      		ldi r24,lo8(4095)
 964 0100 9FE0      		ldi r25,hi8(4095)
 965 0102 A0E0      		ldi r26,hlo8(4095)
 966 0104 B0E0      		ldi r27,hhi8(4095)
 967 0106 00C0      		rjmp .L55
 968               	.LVL89:
 969               	.L49:
 970               	.LSM78:
 971 0108 2A85      		ldd r18,Y+10
 972 010a 3B85      		ldd r19,Y+11
 973 010c 3695      		lsr r19
 974 010e 2795      		ror r18
 975 0110 40E0      		ldi r20,lo8(0)
 976 0112 50E0      		ldi r21,hi8(0)
 977               	.LVL90:
 978 0114 C801      		movw r24,r16
 979 0116 B701      		movw r22,r14
 980 0118 0E94 0000 		call __udivmodsi4
 981 011c DA01      		movw r26,r20
 982 011e C901      		movw r24,r18
 983 0120 48A1      		ldd r20,Y+32
 984 0122 59A1      		ldd r21,Y+33
 985 0124 6AA1      		ldd r22,Y+34
 986 0126 7BA1      		ldd r23,Y+35
 987 0128 480F      		add r20,r24
 988 012a 591F      		adc r21,r25
 989 012c 6A1F      		adc r22,r26
 990 012e 7B1F      		adc r23,r27
 991 0130 CE01      		movw r24,r28
 992 0132 0E94 0000 		call move_window
 993 0136 8823      		tst r24
 994 0138 01F0      		breq .+2
 995 013a 00C0      		rjmp .L47
 996               	.LSM79:
 997 013c EE0C      		lsl r14
 998 013e FF1C      		rol r15
 999 0140 001F      		rol r16
 1000 0142 111F      		rol r17
 1001 0144 2A85      		ldd r18,Y+10
 1002 0146 3B85      		ldd r19,Y+11
 1003 0148 40E0      		ldi r20,lo8(0)
 1004 014a 50E0      		ldi r21,hi8(0)
 1005 014c C801      		movw r24,r16
 1006 014e B701      		movw r22,r14
 1007 0150 0E94 0000 		call __udivmodsi4
 1008 0154 DC01      		movw r26,r24
 1009 0156 CB01      		movw r24,r22
 1010               	.LSM80:
 1011 0158 FE01      		movw r30,r28
 1012 015a E80F      		add r30,r24
 1013 015c F91F      		adc r31,r25
 1014 015e 40A9      		ldd r20,Z+48
 1015 0160 50E0      		ldi r21,lo8(0)
 1016 0162 31A9      		ldd r19,Z+49
 1017 0164 20E0      		ldi r18,lo8(0)
 1018 0166 422B      		or r20,r18
 1019 0168 532B      		or r21,r19
 1020 016a 7A01      		movw r14,r20
 1021               	.LVL91:
 1022               	.L54:
 1023 016c 00E0      		ldi r16,lo8(0)
 1024 016e 10E0      		ldi r17,hi8(0)
 1025 0170 00C0      		rjmp .L52
 1026               	.LVL92:
 1027               	.L50:
 1028               	.LSM81:
 1029 0172 2A85      		ldd r18,Y+10
 1030 0174 3B85      		ldd r19,Y+11
 1031 0176 3695      		lsr r19
 1032 0178 2795      		ror r18
 1033 017a 3695      		lsr r19
 1034 017c 2795      		ror r18
 1035 017e 40E0      		ldi r20,lo8(0)
 1036 0180 50E0      		ldi r21,hi8(0)
 1037               	.LVL93:
 1038 0182 C801      		movw r24,r16
 1039 0184 B701      		movw r22,r14
 1040 0186 0E94 0000 		call __udivmodsi4
 1041 018a DA01      		movw r26,r20
 1042 018c C901      		movw r24,r18
 1043 018e 48A1      		ldd r20,Y+32
 1044 0190 59A1      		ldd r21,Y+33
 1045 0192 6AA1      		ldd r22,Y+34
 1046 0194 7BA1      		ldd r23,Y+35
 1047 0196 480F      		add r20,r24
 1048 0198 591F      		adc r21,r25
 1049 019a 6A1F      		adc r22,r26
 1050 019c 7B1F      		adc r23,r27
 1051 019e CE01      		movw r24,r28
 1052 01a0 0E94 0000 		call move_window
 1053 01a4 8823      		tst r24
 1054 01a6 01F0      		breq .+2
 1055 01a8 00C0      		rjmp .L47
 1056               	.LSM82:
 1057 01aa 62E0      		ldi r22,2
 1058 01ac EE0C      	1:	lsl r14
 1059 01ae FF1C      		rol r15
 1060 01b0 001F      		rol r16
 1061 01b2 111F      		rol r17
 1062 01b4 6A95      		dec r22
 1063 01b6 01F4      		brne 1b
 1064 01b8 2A85      		ldd r18,Y+10
 1065 01ba 3B85      		ldd r19,Y+11
 1066 01bc 40E0      		ldi r20,lo8(0)
 1067 01be 50E0      		ldi r21,hi8(0)
 1068 01c0 C801      		movw r24,r16
 1069 01c2 B701      		movw r22,r14
 1070 01c4 0E94 0000 		call __udivmodsi4
 1071 01c8 9B01      		movw r18,r22
 1072 01ca AC01      		movw r20,r24
 1073 01cc 205D      		subi r18,lo8(-(48))
 1074 01ce 3F4F      		sbci r19,hi8(-(48))
 1075 01d0 FE01      		movw r30,r28
 1076               	.LVL94:
 1077 01d2 E20F      		add r30,r18
 1078 01d4 F31F      		adc r31,r19
 1079 01d6 2053      		subi r18,lo8(-(-48))
 1080 01d8 3040      		sbci r19,hi8(-(-48))
 1081               	.LSM83:
 1082 01da 8281      		ldd r24,Z+2
 1083 01dc 90E0      		ldi r25,lo8(0)
 1084 01de A0E0      		ldi r26,lo8(0)
 1085 01e0 B0E0      		ldi r27,hi8(0)
 1086 01e2 8C01      		movw r16,r24
 1087 01e4 FF24      		clr r15
 1088 01e6 EE24      		clr r14
 1089               	.LVL95:
 1090 01e8 8381      		ldd r24,Z+3
 1091 01ea 90E0      		ldi r25,lo8(0)
 1092 01ec A0E0      		ldi r26,lo8(0)
 1093 01ee B0E0      		ldi r27,hi8(0)
 1094 01f0 B82F      		mov r27,r24
 1095 01f2 AA27      		clr r26
 1096 01f4 9927      		clr r25
 1097 01f6 8827      		clr r24
 1098 01f8 E82A      		or r14,r24
 1099 01fa F92A      		or r15,r25
 1100 01fc 0A2B      		or r16,r26
 1101 01fe 1B2B      		or r17,r27
 1102 0200 9181      		ldd r25,Z+1
 1103 0202 80E0      		ldi r24,lo8(0)
 1104 0204 A0E0      		ldi r26,lo8(0)
 1105 0206 B0E0      		ldi r27,hi8(0)
 1106 0208 E82A      		or r14,r24
 1107 020a F92A      		or r15,r25
 1108 020c 0A2B      		or r16,r26
 1109 020e 1B2B      		or r17,r27
 1110 0210 2C0F      		add r18,r28
 1111 0212 3D1F      		adc r19,r29
 1112 0214 F901      		movw r30,r18
 1113               	.LVL96:
 1114 0216 80A9      		ldd r24,Z+48
 1115 0218 90E0      		ldi r25,lo8(0)
 1116 021a A0E0      		ldi r26,lo8(0)
 1117 021c B0E0      		ldi r27,hi8(0)
 1118 021e E82A      		or r14,r24
 1119 0220 F92A      		or r15,r25
 1120 0222 0A2B      		or r16,r26
 1121 0224 1B2B      		or r17,r27
 1122 0226 8FEF      		ldi r24,lo8(268435455)
 1123 0228 9FEF      		ldi r25,hi8(268435455)
 1124 022a AFEF      		ldi r26,hlo8(268435455)
 1125 022c BFE0      		ldi r27,hhi8(268435455)
 1126               	.LVL97:
 1127               	.L55:
 1128 022e E822      		and r14,r24
 1129 0230 F922      		and r15,r25
 1130 0232 0A23      		and r16,r26
 1131 0234 1B23      		and r17,r27
 1132 0236 00C0      		rjmp .L52
 1133               	.LVL98:
 1134               	.L46:
 1135 0238 31E0      		ldi r19,lo8(1)
 1136 023a E32E      		mov r14,r19
 1137 023c F12C      		mov r15,__zero_reg__
 1138 023e 012D      		mov r16,__zero_reg__
 1139 0240 112D      		mov r17,__zero_reg__
 1140 0242 00C0      		rjmp .L52
 1141               	.LVL99:
 1142               	.L47:
 1143 0244 EE24      		clr r14
 1144 0246 EA94      		dec r14
 1145 0248 FE2C      		mov r15,r14
 1146 024a 8701      		movw r16,r14
 1147               	.LVL100:
 1148               	.L52:
 1149               	.LSM84:
 1150 024c B701      		movw r22,r14
 1151 024e C801      		movw r24,r16
 1152               	/* epilogue start */
 1153 0250 DF91      		pop r29
 1154 0252 CF91      		pop r28
 1155               	.LVL101:
 1156 0254 1F91      		pop r17
 1157 0256 0F91      		pop r16
 1158 0258 FF90      		pop r15
 1159 025a EF90      		pop r14
 1160 025c DF90      		pop r13
 1161 025e CF90      		pop r12
 1162               	.LVL102:
 1163 0260 BF90      		pop r11
 1164 0262 0895      		ret
 1165               	.LFE140:
 1167               		.section	.text.create_chain,"ax",@progbits
 1169               	create_chain:
 1170               	.LFB143:
 1171               	.LSM85:
 1172               	.LVL103:
 1173 0000 4F92      		push r4
 1174 0002 5F92      		push r5
 1175 0004 6F92      		push r6
 1176 0006 7F92      		push r7
 1177 0008 8F92      		push r8
 1178 000a 9F92      		push r9
 1179 000c AF92      		push r10
 1180 000e BF92      		push r11
 1181 0010 CF92      		push r12
 1182 0012 DF92      		push r13
 1183 0014 EF92      		push r14
 1184 0016 FF92      		push r15
 1185 0018 0F93      		push r16
 1186 001a 1F93      		push r17
 1187 001c CF93      		push r28
 1188 001e DF93      		push r29
 1189               	/* prologue: function */
 1190               	/* frame size = 0 */
 1191 0020 EC01      		movw r28,r24
 1192 0022 2A01      		movw r4,r20
 1193 0024 3B01      		movw r6,r22
 1194               	.LSM86:
 1195 0026 4115      		cp r20,__zero_reg__
 1196 0028 5105      		cpc r21,__zero_reg__
 1197 002a 6105      		cpc r22,__zero_reg__
 1198 002c 7105      		cpc r23,__zero_reg__
 1199 002e 01F4      		brne .L57
 1200               	.LVL104:
 1201               	.LSM87:
 1202 0030 8C84      		ldd r8,Y+12
 1203 0032 9D84      		ldd r9,Y+13
 1204 0034 AE84      		ldd r10,Y+14
 1205 0036 BF84      		ldd r11,Y+15
 1206               	.LVL105:
 1207               	.LSM88:
 1208 0038 8114      		cp r8,__zero_reg__
 1209 003a 9104      		cpc r9,__zero_reg__
 1210 003c A104      		cpc r10,__zero_reg__
 1211 003e B104      		cpc r11,__zero_reg__
 1212 0040 01F0      		breq .L58
 1213 0042 888D      		ldd r24,Y+24
 1214 0044 998D      		ldd r25,Y+25
 1215 0046 AA8D      		ldd r26,Y+26
 1216 0048 BB8D      		ldd r27,Y+27
 1217 004a 8816      		cp r8,r24
 1218 004c 9906      		cpc r9,r25
 1219 004e AA06      		cpc r10,r26
 1220 0050 BB06      		cpc r11,r27
 1221 0052 00F4      		brsh .L58
 1222 0054 00C0      		rjmp .L59
 1223               	.LVL106:
 1224               	.L57:
 1225               	.LSM89:
 1226 0056 0E94 0000 		call get_fat
 1227               	.LVL107:
 1228 005a 9B01      		movw r18,r22
 1229 005c AC01      		movw r20,r24
 1230               	.LVL108:
 1231               	.LSM90:
 1232 005e 6230      		cpi r22,lo8(2)
 1233 0060 7105      		cpc r23,__zero_reg__
 1234 0062 8105      		cpc r24,__zero_reg__
 1235 0064 9105      		cpc r25,__zero_reg__
 1236 0066 00F4      		brsh .+2
 1237 0068 00C0      		rjmp .L71
 1238               	.LVL109:
 1239               	.L60:
 1240               	.LSM91:
 1241 006a 888D      		ldd r24,Y+24
 1242 006c 998D      		ldd r25,Y+25
 1243 006e AA8D      		ldd r26,Y+26
 1244 0070 BB8D      		ldd r27,Y+27
 1245 0072 2817      		cp r18,r24
 1246 0074 3907      		cpc r19,r25
 1247 0076 4A07      		cpc r20,r26
 1248 0078 5B07      		cpc r21,r27
 1249 007a 00F4      		brsh .+2
 1250 007c 00C0      		rjmp .L61
 1251               	.LVL110:
 1252 007e 5301      		movw r10,r6
 1253 0080 4201      		movw r8,r4
 1254               	.LVL111:
 1255 0082 00C0      		rjmp .L59
 1256               	.LVL112:
 1257               	.L58:
 1258 0084 01E0      		ldi r16,lo8(1)
 1259 0086 802E      		mov r8,r16
 1260 0088 912C      		mov r9,__zero_reg__
 1261 008a A12C      		mov r10,__zero_reg__
 1262 008c B12C      		mov r11,__zero_reg__
 1263               	.LVL113:
 1264               	.L59:
 1265 008e 7501      		movw r14,r10
 1266 0090 6401      		movw r12,r8
 1267               	.LVL114:
 1268               	.L65:
 1269               	.LSM92:
 1270 0092 0894      		sec
 1271 0094 C11C      		adc r12,__zero_reg__
 1272 0096 D11C      		adc r13,__zero_reg__
 1273 0098 E11C      		adc r14,__zero_reg__
 1274 009a F11C      		adc r15,__zero_reg__
 1275               	.LSM93:
 1276 009c 888D      		ldd r24,Y+24
 1277 009e 998D      		ldd r25,Y+25
 1278 00a0 AA8D      		ldd r26,Y+26
 1279 00a2 BB8D      		ldd r27,Y+27
 1280 00a4 C816      		cp r12,r24
 1281 00a6 D906      		cpc r13,r25
 1282 00a8 EA06      		cpc r14,r26
 1283 00aa FB06      		cpc r15,r27
 1284 00ac 00F0      		brlo .L62
 1285               	.LSM94:
 1286 00ae 22E0      		ldi r18,lo8(2)
 1287 00b0 8216      		cp r8,r18
 1288 00b2 9104      		cpc r9,__zero_reg__
 1289 00b4 A104      		cpc r10,__zero_reg__
 1290 00b6 B104      		cpc r11,__zero_reg__
 1291               	.LVL115:
 1292 00b8 00F4      		brsh .+2
 1293 00ba 00C0      		rjmp .L63
 1294 00bc 12E0      		ldi r17,lo8(2)
 1295 00be C12E      		mov r12,r17
 1296 00c0 D12C      		mov r13,__zero_reg__
 1297 00c2 E12C      		mov r14,__zero_reg__
 1298 00c4 F12C      		mov r15,__zero_reg__
 1299               	.LVL116:
 1300               	.L62:
 1301               	.LSM95:
 1302 00c6 CE01      		movw r24,r28
 1303 00c8 B701      		movw r22,r14
 1304 00ca A601      		movw r20,r12
 1305 00cc 0E94 0000 		call get_fat
 1306               	.LVL117:
 1307 00d0 9B01      		movw r18,r22
 1308 00d2 AC01      		movw r20,r24
 1309               	.LVL118:
 1310               	.LSM96:
 1311 00d4 6115      		cp r22,__zero_reg__
 1312 00d6 7105      		cpc r23,__zero_reg__
 1313 00d8 8105      		cpc r24,__zero_reg__
 1314 00da 9105      		cpc r25,__zero_reg__
 1315 00dc 01F0      		breq .L64
 1316               	.LVL119:
 1317               	.LSM97:
 1318 00de 2F3F      		cpi r18,lo8(-1)
 1319 00e0 8FEF      		ldi r24,hi8(-1)
 1320 00e2 3807      		cpc r19,r24
 1321 00e4 8FEF      		ldi r24,hlo8(-1)
 1322 00e6 4807      		cpc r20,r24
 1323 00e8 8FEF      		ldi r24,hhi8(-1)
 1324 00ea 5807      		cpc r21,r24
 1325 00ec 01F4      		brne .+2
 1326 00ee 00C0      		rjmp .L61
 1327               	.LVL120:
 1328 00f0 2130      		cpi r18,lo8(1)
 1329 00f2 3105      		cpc r19,__zero_reg__
 1330 00f4 4105      		cpc r20,__zero_reg__
 1331 00f6 5105      		cpc r21,__zero_reg__
 1332 00f8 01F4      		brne .+2
 1333 00fa 00C0      		rjmp .L61
 1334               	.LSM98:
 1335 00fc C814      		cp r12,r8
 1336 00fe D904      		cpc r13,r9
 1337 0100 EA04      		cpc r14,r10
 1338 0102 FB04      		cpc r15,r11
 1339 0104 01F4      		brne .L65
 1340 0106 00C0      		rjmp .L63
 1341               	.LVL121:
 1342               	.L64:
 1343 0108 BC2C      		mov r11,r12
 1344 010a AD2C      		mov r10,r13
 1345               	.LVL122:
 1346 010c 9E2C      		mov r9,r14
 1347               	.LVL123:
 1348 010e 8F2C      		mov r8,r15
 1349               	.LVL124:
 1350               	.LSM99:
 1351 0110 CE01      		movw r24,r28
 1352 0112 A601      		movw r20,r12
 1353               	.LVL125:
 1354 0114 B701      		movw r22,r14
 1355               	.LVL126:
 1356 0116 0FEF      		ldi r16,lo8(268435455)
 1357 0118 1FEF      		ldi r17,hi8(268435455)
 1358 011a 2FEF      		ldi r18,hlo8(268435455)
 1359 011c 3FE0      		ldi r19,hhi8(268435455)
 1360 011e 0E94 0000 		call put_fat
 1361               	.LVL127:
 1362               	.LSM100:
 1363 0122 8823      		tst r24
 1364               	.LVL128:
 1365 0124 01F4      		brne .L66
