   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 3531 002e FF24      		clr r15
 3532               	.LVL474:
 3533 0030 00C0      		rjmp .L306
 3534               	.L304:
 3535               	.LBB498:
 3536               	.LBB499:
 3537               	.LSM474:
 3538 0032 8091 E800 		lds r24,232
 3539               	.LBE499:
 3540               	.LBE498:
 3541               	.LSM475:
 3542 0036 85FD      		sbrc r24,5
 3543 0038 00C0      		rjmp .L301
 3544               	.LBB500:
 3545               	.LBB501:
 3546               	.LSM476:
 3547 003a 8091 E800 		lds r24,232
 3548 003e 8E77      		andi r24,lo8(126)
 3549 0040 8093 E800 		sts 232,r24
 3550               	.LBE501:
 3551               	.LBE500:
 3552               	.LSM477:
 3553 0044 0115      		cp r16,__zero_reg__
 3554 0046 1105      		cpc r17,__zero_reg__
 3555 0048 01F0      		breq .L302
 3556               	.LSM478:
 3557 004a F801      		movw r30,r16
 3558 004c 8081      		ld r24,Z
 3559 004e 9181      		ldd r25,Z+1
 3560 0050 8E0D      		add r24,r14
 3561 0052 9F1D      		adc r25,r15
 3562 0054 9183      		std Z+1,r25
 3563 0056 8083      		st Z,r24
 3564 0058 85E0      		ldi r24,lo8(5)
 3565               	.LVL475:
 3566 005a 00C0      		rjmp .L303
 3567               	.LVL476:
 3568               	.L302:
 3569               	.LSM479:
 3570 005c 0E94 0000 		call Endpoint_WaitUntilReady
 3571 0060 8823      		tst r24
 3572 0062 01F0      		breq .L306
 3573               	.LVL477:
 3574 0064 00C0      		rjmp .L303
 3575               	.LVL478:
 3576               	.L301:
 3577               	.LBB502:
 3578               	.LBB503:
 3579               	.LSM480:
 3580 0066 1092 F100 		sts 241,__zero_reg__
 3581               	.LBE503:
 3582               	.LBE502:
 3583               	.LSM481:
 3584 006a 2197      		sbiw r28,1
 3585               	.LSM482:
 3586 006c 0894      		sec
 3587 006e E11C      		adc r14,__zero_reg__
 3588 0070 F11C      		adc r15,__zero_reg__
 3589               	.LVL479:
 3590               	.L306:
 3591               	.LSM483:
 3592 0072 2097      		sbiw r28,0
 3593 0074 01F4      		brne .L304
 3594               	.LVL480:
 3595               	.L298:
 3596 0076 8D2D      		mov r24,r13
 3597               	.L303:
 3598               	.LVL481:
 3599               	/* epilogue start */
 3600               	.LSM484:
 3601 0078 DF91      		pop r29
 3602 007a CF91      		pop r28
 3603               	.LVL482:
 3604 007c 1F91      		pop r17
 3605 007e 0F91      		pop r16
 3606               	.LVL483:
 3607 0080 FF90      		pop r15
 3608 0082 EF90      		pop r14
 3609               	.LVL484:
 3610 0084 DF90      		pop r13
 3611               	.LVL485:
 3612 0086 0895      		ret
 3613               	.LFE84:
 3615               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 3616               	.global	Endpoint_Discard_Stream
 3618               	Endpoint_Discard_Stream:
 3619               	.LFB83:
 3620               	.LSM485:
 3621               	.LVL486:
 3622 0000 DF92      		push r13
 3623 0002 EF92      		push r14
 3624 0004 FF92      		push r15
 3625 0006 0F93      		push r16
 3626 0008 1F93      		push r17
 3627 000a CF93      		push r28
 3628 000c DF93      		push r29
 3629               	/* prologue: function */
 3630               	/* frame size = 0 */
 3631 000e EC01      		movw r28,r24
 3632 0010 8B01      		movw r16,r22
 3633               	.LSM486:
 3634 0012 0E94 0000 		call Endpoint_WaitUntilReady
 3635               	.LVL487:
 3636 0016 D82E      		mov r13,r24
 3637               	.LVL488:
 3638 0018 8823      		tst r24
 3639 001a 01F4      		brne .L308
 3640               	.LVL489:
 3641               	.LSM487:
 3642 001c 0115      		cp r16,__zero_reg__
 3643 001e 1105      		cpc r17,__zero_reg__
 3644 0020 01F0      		breq .L309
 3645               	.LSM488:
 3646 0022 F801      		movw r30,r16
 3647 0024 8081      		ld r24,Z
 3648 0026 9181      		ldd r25,Z+1
 3649               	.LVL490:
 3650 0028 C81B      		sub r28,r24
 3651 002a D90B      		sbc r29,r25
 3652               	.LVL491:
 3653               	.L309:
 3654 002c EE24      		clr r14
 3655 002e FF24      		clr r15
 3656               	.LVL492:
 3657 0030 00C0      		rjmp .L316
 3658               	.LVL493:
 3659               	.L314:
 3660               	.LBB504:
 3661               	.LBB505:
 3662               	.LSM489:
 3663 0032 8091 E800 		lds r24,232
 3664               	.LVL494:
 3665               	.LBE505:
 3666               	.LBE504:
 3667               	.LSM490:
 3668 0036 85FD      		sbrc r24,5
 3669 0038 00C0      		rjmp .L311
 3670               	.LBB506:
 3671               	.LBB507:
 3672               	.LSM491:
 3673 003a 8091 E800 		lds r24,232
 3674 003e 8B77      		andi r24,lo8(123)
 3675 0040 8093 E800 		sts 232,r24
 3676               	.LBE507:
 3677               	.LBE506:
 3678               	.LSM492:
 3679 0044 0115      		cp r16,__zero_reg__
 3680 0046 1105      		cpc r17,__zero_reg__
 3681 0048 01F0      		breq .L312
 3682               	.LSM493:
 3683 004a F801      		movw r30,r16
 3684 004c 8081      		ld r24,Z
 3685 004e 9181      		ldd r25,Z+1
 3686 0050 8E0D      		add r24,r14
 3687 0052 9F1D      		adc r25,r15
 3688 0054 9183      		std Z+1,r25
 3689 0056 8083      		st Z,r24
 3690 0058 85E0      		ldi r24,lo8(5)
 3691               	.LVL495:
 3692 005a 00C0      		rjmp .L313
 3693               	.LVL496:
 3694               	.L312:
 3695               	.LSM494:
 3696 005c 0E94 0000 		call Endpoint_WaitUntilReady
 3697 0060 8823      		tst r24
 3698 0062 01F0      		breq .L316
 3699               	.LVL497:
 3700 0064 00C0      		rjmp .L313
 3701               	.LVL498:
 3702               	.L311:
 3703               	.LBB508:
 3704               	.LBB509:
 3705               	.LSM495:
 3706 0066 8091 F100 		lds r24,241
 3707               	.LVL499:
 3708               	.LBE509:
 3709               	.LBE508:
 3710               	.LSM496:
 3711 006a 2197      		sbiw r28,1
 3712               	.LSM497:
 3713 006c 0894      		sec
 3714 006e E11C      		adc r14,__zero_reg__
 3715 0070 F11C      		adc r15,__zero_reg__
 3716               	.LVL500:
 3717               	.L316:
 3718               	.LSM498:
 3719 0072 2097      		sbiw r28,0
 3720 0074 01F4      		brne .L314
 3721               	.LVL501:
 3722               	.L308:
 3723 0076 8D2D      		mov r24,r13
 3724               	.LVL502:
 3725               	.L313:
 3726               	.LVL503:
 3727               	/* epilogue start */
 3728               	.LSM499:
 3729 0078 DF91      		pop r29
 3730 007a CF91      		pop r28
 3731               	.LVL504:
 3732 007c 1F91      		pop r17
 3733 007e 0F91      		pop r16
 3734               	.LVL505:
 3735 0080 FF90      		pop r15
 3736 0082 EF90      		pop r14
 3737               	.LVL506:
 3738 0084 DF90      		pop r13
 3739               	.LVL507:
 3740 0086 0895      		ret
 3741               	.LFE83:
 3935               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:218    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:424    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:575    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:739    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:949    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:1165   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:1351   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:1523   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:1757   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:1982   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2127   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2282   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2427   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2582   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2738   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:2902   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:3047   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:3198   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:3343   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:3494   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cczSBjkp.s:3618   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream

UNDEFINED SYMBOLS
USB_ControlRequest
__eeupd_byte_m32u4
__eerd_byte_m32u4
Endpoint_WaitUntilReady
